;DateTime;Speed;FuelRate;gps_Lat;gps_Long;Duration;DeltaDistance;Acc;DayOfWeek;Seg;Acc2
8635;2018-11-10 13:33:05;0.0;4.0500001910000005;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8636;2018-11-10 13:33:06;0.0;4.0;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8637;2018-11-10 13:33:07;0.0;4.0;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8638;2018-11-10 13:33:08;0.0;4.0;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8639;2018-11-10 13:33:09;0.0;4.0;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8640;2018-11-10 13:33:10;0.0;4.0;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8641;2018-11-10 13:33:11;0.0;4.0500001910000005;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8642;2018-11-10 13:33:12;0.0;4.099999905;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8643;2018-11-10 13:33:13;0.0;4.0500001910000005;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8644;2018-11-10 13:33:14;0.0;4.099999905;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8645;2018-11-10 13:33:15;0.0;4.099999905;45.61196136;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8646;2018-11-10 13:33:16;0.0;4.099999905;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8647;2018-11-10 13:33:17;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8648;2018-11-10 13:33:18;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8649;2018-11-10 13:33:19;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8650;2018-11-10 13:33:20;0.0;4.099999905;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8651;2018-11-10 13:33:21;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8652;2018-11-10 13:33:22;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8653;2018-11-10 13:33:23;0.0;4.099999905;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8654;2018-11-10 13:33:24;0.0;4.099999905;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8655;2018-11-10 13:33:25;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8656;2018-11-10 13:33:26;0.0;4.099999905;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8657;2018-11-10 13:33:27;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8658;2018-11-10 13:33:28;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8659;2018-11-10 13:33:29;0.0;4.0500001910000005;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8660;2018-11-10 13:33:30;0.0;4.099999905;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8661;2018-11-10 13:33:31;0.0;4.099999905;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8662;2018-11-10 13:33:32;0.0;12.44999981;45.61196518;-73.62494659;1.0;0.0;0.0;5;571.0;0.0
8663;2018-11-10 13:33:33;3.953125;23.14999962;45.61196518;-73.62494659;1.0;1.0980902777777777;1.0980902777777777;5;571.0;1.205802258150077
8664;2018-11-10 13:33:34;8.796875;21.0;45.61196518;-73.62494659;1.0;2.443576388888889;1.3454861111111112;5;571.0;1.810332875192901
8665;2018-11-10 13:33:35;12.375;36.70000076;45.61196518;-73.62494659;1.0;3.4375;0.993923611111111;5;571.0;0.9878841447241512
8666;2018-11-10 13:33:36;15.734375;25.70000076;45.61196518;-73.62494659;1.0;4.370659722222222;0.9331597222222222;5;571.0;0.8707870671778549
8667;2018-11-10 13:33:37;18.9375;30.89999962;45.61196136;-73.62495422;1.0;5.260416666666667;0.8897569444444444;5;571.0;0.7916674201871141
8668;2018-11-10 13:33:38;20.453125;14.60000038;45.61193848;-73.62498474;1.0;5.681423611111111;0.4210069444444444;5;571.0;0.1772468472704475
8669;2018-11-10 13:33:39;21.421875;17.14999962;45.6119194;-73.62502289;1.0;5.950520833333333;0.2690972222222222;5;571.0;0.072413315007716
8670;2018-11-10 13:33:40;22.90625;28.29999924;45.61188889;-73.62507629;1.0;6.362847222222222;0.4123263888888889;5;571.0;0.1700130509741512
8671;2018-11-10 13:33:41;25.40625;37.54999924;45.61185837;-73.62514496;1.0;7.057291666666666;0.6944444444444444;5;571.0;0.482253086419753
8672;2018-11-10 13:33:42;27.796875;19.60000038;45.61182022;-73.62519836;1.0;7.721354166666666;0.6640625;5;571.0;0.44097900390625
8673;2018-11-10 13:33:43;27.921875;4.949999809;45.61177063;-73.62524414;1.0;7.756076388888888;0.0347222222222222;5;571.0;0.0012056327160493
8674;2018-11-10 13:33:44;27.375;4.0500001910000005;45.61171341;-73.62526703;1.0;7.604166666666666;-0.1519097222222222;5;571.0;0.0230765637056327
